Catchpoint 1 (exec)
Breakpoint 2 at 0x10ce0
Breakpoint 3 at 0xb4e0
Breakpoint 4 at 0xb600
Breakpoint 5 at 0xb850
Breakpoint 6 (_exit) pending.

Breakpoint 5, 0x00001555551c8a40 in exit () from /lib/x86_64-linux-gnu/libc.so.6
could not retrieve source code for any frames.
   (Message)
   (ChatDBG gdb) info inferiors
     Num  Description       Connection           Executable        
   * 1    process 71        1 (native)           /work/berry       

   (Message)
   (ChatDBG gdb) bt
   #0  0x00001555551c8a40 in exit () from /lib/x86_64-linux-gnu/libc.so.6
   #1  0x00001555551a608a in __libc_start_main () from /lib/x86_64-linux-gnu/libc.so.6
   #2  0x000055555555fe9e in _start ()

   (Message)
   (ChatDBG gdb) code src/be_vm.c:1
   file 'src/be_vm.c' not found.

   (Message)
   (ChatDBG gdb) code /work/src/be_vm.c:1
   1 /********************************************************************
   2 ** Copyright (c) 2018-2020 Guan Wenliang
   3 ** This file is part of the Berry default interpreter.
   4 ** skiars@qq.com, https://github.com/Skiars/berry

   (Message)
   (ChatDBG gdb) set pagination off
   (Message)
   (ChatDBG gdb) info functions
   All defined functions:
   
   Non-debugging symbols:
   0x000055555555f000  _init
      0x000055555556d01b <+8363>:  lea    0x1352d(%rip),%rsi        # 0x55555558054f
      0x000055555556d022 <+8370>:  mov    %r15,%rdi
      0x000055555556d025 <+8373>:  call   0x555555569cd0 <binop_error>
      0x000055555556d02a <+8378>:  mov    0xb8(%r15),%rax
      0x000055555556d031 <+8385>:  jmp    0x55555556be60 <vm_exec+3824>
      0x000055555556d036 <+8390>:  cs nopw 0x0(%rax,%rax,1)
      0x000055555556d040 <+8400>:  mov    0x8(%rsp),%r14
      0x000055555556d045 <+8405>:  movdqu (%rdx),%xmm1
      0x000055555556d049 <+8409>:  lea    0x139c5(%rip),%rsi        # 0x555555580a15
      0x000055555556d050 <+8416>:  mov    $0x5,%edx
      0x000055555556d055 <+8421>:  movdqu (%rcx),%xmm0
      0x000055555556d059 <+8425>:  mov    %r14,%rdi
      0x000055555556d05c <+8428>:  movaps %xmm1,0x50(%rsp)
      0x000055555556d061 <+8433>:  movaps %xmm0,0x40(%rsp)
      0x000055555556d066 <+8438>:  call   0x555555576c10 <be_newstrn>
      0x000055555556d06b <+8443>:  mov    %r14,%rdi
      0x000055555556d06e <+8446>:  mov    %rax,%rsi
      0x000055555556d071 <+8449>:  call   0x555555560f90 <be_builtin_find>
      0x000055555556d076 <+8454>:  mov    %r14,%rdi
      0x000055555556d079 <+8457>:  mov    0xb8(%r14),%rbp
      0x000055555556d080 <+8464>:  mov    %eax,%esi
      0x000055555556d082 <+8466>:  call   0x555555560f40 <be_global_var>
      0x000055555556d087 <+8471>:  mov    $0x2,%edx
      0x000055555556d08c <+8476>:  mov    %rbp,%rsi
      0x000055555556d08f <+8479>:  mov    %r14,%rdi
      0x000055555556d092 <+8482>:  movdqu (%rax),%xmm3
      0x000055555556d096 <+8486>:  movdqa 0x50(%rsp),%xmm1
      0x000055555556d09c <+8492>:  movdqa 0x40(%rsp),%xmm0
      0x000055555556d0a2 <+8498>:  movups %xmm3,0x0(%rbp)
      0x000055555556d0a6 <+8502>:  movups %xmm1,0x10(%rbp)
      0x000055555556d0aa <+8506>:  movups %xmm0,0x20(%rbp)
      0x000055555556d0ae <+8510>:  addq   $0x30,0xb8(%r14)
      0x000055555556d0b6 <+8518>:  call   0x55555556a3c0 <be_dofunc>
      0x000055555556d0bb <+8523>:  mov    0xb8(%r14),%rax
      0x000055555556d0c2 <+8530>:  mov    %rax,0x20(%rsp)
      0x000055555556d0c7 <+8535>:  sub    $0x30,%rax
      0x000055555556d0cb <+8539>:  mov    %rax,0xb8(%r14)
      0x000055555556d0d2 <+8546>:  jmp    0x55555556be60 <vm_exec+3824>
      0x000055555556d0d7 <+8551>:  nopw   0x0(%rax,%rax,1)
      0x000055555556d0e0 <+8560>:  cmpl   $0x1,0x8(%rcx)
      0x000055555556d0e4 <+8564>:  je     0x55555556d110 <vm_exec+8608>
      0x000055555556d0e6 <+8566>:  mov    0x8(%rsp),%rbx
      0x000055555556d0eb <+8571>:  lea    0x12ab8(%rip),%rsi        # 0x55555557fbaa
      0x000055555556d0f2 <+8578>:  mov    %rbx,%rdi
      0x000055555556d0f5 <+8581>:  call   0x555555569cd0 <binop_error>
      0x000055555556d0fa <+8586>:  mov    0xc0(%rbx),%r8
      0x000055555556d101 <+8593>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d106 <+8598>:  cs nopw 0x0(%rax,%rax,1)
      0x000055555556d110 <+8608>:  mov    (%rcx),%rcx
      0x000055555556d113 <+8611>:  mov    (%rdx),%rax
      0x000055555556d116 <+8614>:  add    %r13,%rbp
      0x000055555556d119 <+8617>:  movl   $0x1,0x8(%rbp)
      0x000055555556d120 <+8624>:  shl    %cl,%rax
      0x000055555556d123 <+8627>:  mov    %rax,0x0(%rbp)
      0x000055555556d127 <+8631>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d12c <+8636>:  nopl   0x0(%rax)
      0x000055555556d130 <+8640>:  movl   $0x0,0x8(%rax)
      0x000055555556d137 <+8647>:  jmp    0x55555556b561 <vm_exec+1521>
      0x000055555556d13c <+8652>:  nopl   0x0(%rax)
      0x000055555556d140 <+8656>:  mov    0x8(%rsp),%rax
      0x000055555556d145 <+8661>:  mov    0xc0(%rax),%r8
      0x000055555556d14c <+8668>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d151 <+8673>:  nopl   0x0(%rax)
      0x000055555556d158 <+8680>:  mov    0x8(%rsp),%r13
      0x000055555556d15d <+8685>:  mov    $0x7,%edx
      0x000055555556d162 <+8690>:  lea    0x131de(%rip),%rsi        # 0x555555580347
      0x000055555556d169 <+8697>:  mov    0xb8(%r13),%r12
      0x000055555556d170 <+8704>:  mov    %r13,%rdi
      0x000055555556d173 <+8707>:  call   0x555555576c10 <be_newstrn>
      0x000055555556d178 <+8712>:  mov    0x0(%rbp),%rsi
      0x000055555556d17c <+8716>:  mov    %r13,%rdi
      0x000055555556d17f <+8719>:  mov    %rax,%rdx
      0x000055555556d182 <+8722>:  mov    %r12,%rcx
      0x000055555556d185 <+8725>:  call   0x55555556a130 <obj_method.isra.0>
      0x000055555556d18a <+8730>:  mov    %ebx,%eax
      0x000055555556d18c <+8732>:  movdqu 0x0(%rbp),%xmm4
      0x000055555556d191 <+8737>:  movzbl %bl,%ebx
      0x000055555556d194 <+8740>:  shr    $0x9,%eax
      0x000055555556d197 <+8743>:  shl    $0x4,%rbx
      0x000055555556d19b <+8747>:  mov    %r13,%rdi
      0x000055555556d19e <+8750>:  mov    $0x3,%edx
      0x000055555556d1a3 <+8755>:  movzbl %al,%eax
      0x000055555556d1a6 <+8758>:  movups %xmm4,0x10(%r12)
      0x000055555556d1ac <+8764>:  mov    %r12,%rsi
      0x000055555556d1af <+8767>:  shl    $0x4,%rax
      0x000055555556d1b3 <+8771>:  movdqu (%r15,%rax,1),%xmm5
      0x000055555556d1b9 <+8777>:  movups %xmm5,0x20(%r12)
      0x000055555556d1bf <+8783>:  movdqu (%r14,%rbx,1),%xmm6
      0x000055555556d1c5 <+8789>:  movups %xmm6,0x30(%r12)
      0x000055555556d1cb <+8795>:  addq   $0x40,0xb8(%r13)
      0x000055555556d1d3 <+8803>:  call   0x55555556a3c0 <be_dofunc>
      0x000055555556d1d8 <+8808>:  mov    %r13,%rax
      0x000055555556d1db <+8811>:  subq   $0x40,0xb8(%r13)
      0x000055555556d1e3 <+8819>:  mov    0xb0(%r13),%r13
      0x000055555556d1ea <+8826>:  mov    0xc0(%rax),%r8
      0x000055555556d1f1 <+8833>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d1f6 <+8838>:  cs nopw 0x0(%rax,%rax,1)
      0x000055555556d200 <+8848>:  movsd  (%rdx),%xmm0
      0x000055555556d204 <+8852>:  xorpd  0x132f4(%rip),%xmm0        # 0x555555580500
      0x000055555556d20c <+8860>:  movl   $0x2,0x8(%rcx)
      0x000055555556d213 <+8867>:  movsd  %xmm0,(%rcx)
      0x000055555556d217 <+8871>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d21c <+8876>:  nopl   0x0(%rax)
      0x000055555556d220 <+8880>:  mov    (%rdx),%rax
      0x000055555556d223 <+8883>:  movl   $0x1,0x8(%rcx)
      0x000055555556d22a <+8890>:  neg    %rax
      0x000055555556d22d <+8893>:  mov    %rax,(%rcx)
      0x000055555556d230 <+8896>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d235 <+8901>:  nopl   (%rax)
      0x000055555556d238 <+8904>:  cmpl   $0x1,0x8(%rcx)
      0x000055555556d23c <+8908>:  je     0x55555556d260 <vm_exec+8944>
      0x000055555556d23e <+8910>:  mov    0x8(%rsp),%rbx
      0x000055555556d243 <+8915>:  lea    0x1295e(%rip),%rsi        # 0x55555557fba8
      0x000055555556d24a <+8922>:  mov    %rbx,%rdi
      0x000055555556d24d <+8925>:  call   0x555555569cd0 <binop_error>
      0x000055555556d252 <+8930>:  mov    0xc0(%rbx),%r8
      0x000055555556d259 <+8937>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d25e <+8942>:  xchg   %ax,%ax
      0x000055555556d260 <+8944>:  mov    (%rdx),%rax
      0x000055555556d263 <+8947>:  add    %r13,%rbp
      0x000055555556d266 <+8950>:  xor    (%rcx),%rax
      0x000055555556d269 <+8953>:  movl   $0x1,0x8(%rbp)
      0x000055555556d270 <+8960>:  mov    %rax,0x0(%rbp)
      0x000055555556d274 <+8964>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d279 <+8969>:  nopl   0x0(%rax)
      0x000055555556d280 <+8976>:  mov    (%rdi),%rbp
      0x000055555556d283 <+8979>:  mov    0x8(%rsp),%r14
      0x000055555556d288 <+8984>:  mov    %rbp,%rsi
      0x000055555556d28b <+8987>:  mov    %r14,%rdi
      0x000055555556d28e <+8990>:  call   0x555555561720 <be_module_load>
      0x000055555556d293 <+8995>:  mov    0xb0(%r14),%r13
      0x000055555556d29a <+9002>:  test   %eax,%eax
      0x000055555556d29c <+9004>:  je     0x55555556d350 <vm_exec+9184>
      0x000055555556d2a2 <+9010>:  cmp    $0x3,%eax
      0x000055555556d2a5 <+9013>:  je     0x55555556d320 <vm_exec+9136>
      0x000055555556d2a7 <+9015>:  mov    %rbp,%rdi
      0x000055555556d2aa <+9018>:  call   0x555555576f50 <be_str2cstr>
      0x000055555556d2af <+9023>:  mov    0x8(%rsp),%rbx
      0x000055555556d2b4 <+9028>:  lea    0x13094(%rip),%rsi        # 0x55555558034f
      0x000055555556d2bb <+9035>:  mov    %rax,%rdx
      0x000055555556d2be <+9038>:  xor    %eax,%eax
      0x000055555556d2c0 <+9040>:  mov    %rbx,%rdi
      0x000055555556d2c3 <+9043>:  call   0x555555563a80 <be_pushfstring>
      0x000055555556d2c8 <+9048>:  lea    0x13096(%rip),%rsi        # 0x555555580365
      0x000055555556d2cf <+9055>:  mov    %rbx,%rdi
      0x000055555556d2d2 <+9058>:  mov    %rax,%rdx
      0x000055555556d2d5 <+9061>:  call   0x555555564ce0 <be_raise>
      0x000055555556d2da <+9066>:  mov    0xc0(%rbx),%r8
      0x000055555556d2e1 <+9073>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d2e6 <+9078>:  cs nopw 0x0(%rax,%rax,1)
      0x000055555556d2f0 <+9088>:  mov    0x8(%rsp),%rbx
      0x000055555556d2f5 <+9093>:  mov    (%r8),%rsi
      0x000055555556d2f8 <+9096>:  lea    0x10(%rbp),%rcx
      0x000055555556d2fc <+9100>:  mov    (%r12),%rdx
      0x000055555556d300 <+9104>:  mov    %rbx,%rdi
      0x000055555556d303 <+9107>:  call   0x55555556a1a0 <module_attribute.isra.0>
      0x000055555556d308 <+9112>:  movl   $0xffffffff,0x8(%rbp)
      0x000055555556d30f <+9119>:  mov    0xc0(%rbx),%r8
      0x000055555556d316 <+9126>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d31b <+9131>:  nopl   0x0(%rax,%rax,1)
      0x000055555556d320 <+9136>:  mov    0x8(%rsp),%rbx
      0x000055555556d325 <+9141>:  mov    $0x2,%esi
      0x000055555556d32a <+9146>:  mov    %rbx,%rdi
      0x000055555556d32d <+9149>:  call   0x555555563500 <be_pop>
      0x000055555556d332 <+9154>:  mov    $0x3,%esi
      0x000055555556d337 <+9159>:  mov    %rbx,%rdi
      0x000055555556d33a <+9162>:  call   0x555555575f90 <be_throw>
      0x000055555556d33f <+9167>:  mov    0xc0(%rbx),%r8
      0x000055555556d346 <+9174>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d34b <+9179>:  nopl   0x0(%rax,%rax,1)
      0x000055555556d350 <+9184>:  mov    0x8(%rsp),%rdi
      0x000055555556d355 <+9189>:  shr    $0x12,%ebx
      0x000055555556d358 <+9192>:  movzbl %bl,%ebx
      0x000055555556d35b <+9195>:  mov    0xb8(%rdi),%rax
      0x000055555556d362 <+9202>:  shl    $0x4,%rbx
      0x000055555556d366 <+9206>:  mov    0xc0(%rdi),%r8
      0x000055555556d36d <+9213>:  movdqu -0x10(%rax),%xmm7
      0x000055555556d372 <+9218>:  lea    -0x10(%rax),%rdx
      0x000055555556d376 <+9222>:  mov    %rdx,0xb8(%rdi)
      0x000055555556d37d <+9229>:  movups %xmm7,0x0(%r13,%rbx,1)
      0x000055555556d383 <+9235>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d388 <+9240>:  nopl   0x0(%rax,%rax,1)
      0x000055555556d390 <+9248>:  mov    (%r14),%rsi
      0x000055555556d393 <+9251>:  mov    0x8(%rsp),%r14
      0x000055555556d398 <+9256>:  mov    %r12,%rdx
      0x000055555556d39b <+9259>:  shr    $0x12,%ebx
      0x000055555556d39e <+9262>:  movzbl %bl,%ebx
      0x000055555556d3a1 <+9265>:  mov    %r14,%rdi
      0x000055555556d3a4 <+9268>:  shl    $0x4,%rbx
      0x000055555556d3a8 <+9272>:  call   0x555555571d60 <be_strindex>
      0x000055555556d3ad <+9277>:  mov    0xb0(%r14),%r13
      0x000055555556d3b4 <+9284>:  mov    0xc0(%r14),%r8
      0x000055555556d3bb <+9291>:  add    %r13,%rbx
      0x000055555556d3be <+9294>:  mov    %rax,(%rbx)
      0x000055555556d3c1 <+9297>:  movl   $0x5,0x8(%rbx)
      0x000055555556d3c8 <+9304>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d3cd <+9309>:  nopl   (%rax)
      0x000055555556d3d0 <+9312>:  mov    0x8(%rsp),%r15
      0x000055555556d3d5 <+9317>:  mov    $0x4,%edx
      0x000055555556d3da <+9322>:  lea    0x12f69(%rip),%rsi        # 0x55555558034a
      0x000055555556d3e1 <+9329>:  shr    $0x12,%ebx
      0x000055555556d3e4 <+9332>:  movzbl %bl,%ebx
      0x000055555556d3e7 <+9335>:  mov    0xb8(%r15),%rbp
      0x000055555556d3ee <+9342>:  mov    %r15,%rdi
      0x000055555556d3f1 <+9345>:  shl    $0x4,%rbx
      0x000055555556d3f5 <+9349>:  call   0x555555576c10 <be_newstrn>
      0x000055555556d3fa <+9354>:  mov    (%r14),%rsi
      0x000055555556d3fd <+9357>:  mov    %r15,%rdi
      0x000055555556d400 <+9360>:  mov    %rax,%rdx
      0x000055555556d403 <+9363>:  mov    %rbp,%rcx
      0x000055555556d406 <+9366>:  call   0x55555556a130 <obj_method.isra.0>
      0x000055555556d40b <+9371>:  movdqu (%r14),%xmm7
      0x000055555556d410 <+9376>:  mov    %rbp,%rsi
      0x000055555556d413 <+9379>:  mov    %r15,%rdi
      0x000055555556d416 <+9382>:  mov    $0x2,%edx
      0x000055555556d41b <+9387>:  movups %xmm7,0x10(%rbp)
      0x000055555556d41f <+9391>:  movdqu (%r12),%xmm2
      0x000055555556d425 <+9397>:  movups %xmm2,0x20(%rbp)
      0x000055555556d429 <+9401>:  addq   $0x30,0xb8(%r15)
      0x000055555556d431 <+9409>:  call   0x55555556a3c0 <be_dofunc>
      0x000055555556d436 <+9414>:  mov    0xb8(%r15),%rax
      0x000055555556d43d <+9421>:  mov    0xb0(%r15),%r13
      0x000055555556d444 <+9428>:  mov    0xc0(%r15),%r8
      0x000055555556d44b <+9435>:  movdqu -0x30(%rax),%xmm3
      0x000055555556d450 <+9440>:  lea    -0x30(%rax),%rdx
      0x000055555556d454 <+9444>:  mov    %rdx,0xb8(%r15)
      0x000055555556d45b <+9451>:  movups %xmm3,0x0(%r13,%rbx,1)
      0x000055555556d461 <+9457>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d466 <+9462>:  cs nopw 0x0(%rax,%rax,1)
      0x000055555556d470 <+9472>:  mov    (%rax),%rax
      0x000055555556d473 <+9475>:  mov    (%rdi),%rdx
      0x000055555556d476 <+9478>:  mov    %rdx,0x10(%rax)
      0x000055555556d47a <+9482>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d47f <+9487>:  nop
      0x000055555556d480 <+9488>:  mov    (%r9),%rbx
      0x000055555556d483 <+9491>:  mov    (%r8),%rbp
      0x000055555556d486 <+9494>:  mov    0x8(%rsp),%rdi
      0x000055555556d48b <+9499>:  mov    %rbp,%rdx
      0x000055555556d48e <+9502>:  mov    %rbx,%rsi
      0x000055555556d491 <+9505>:  call   0x55555556e130 <be_class_member>
      0x000055555556d496 <+9510>:  and    $0xfffffffd,%eax
      0x000055555556d499 <+9513>:  cmp    $0xfffffffd,%eax
      0x000055555556d49c <+9516>:  je     0x55555556d538 <vm_exec+9672>
      0x000055555556d4a2 <+9522>:  mov    0x8(%rsp),%rax
      0x000055555556d4a7 <+9527>:  mov    0xb0(%rax),%r13
      0x000055555556d4ae <+9534>:  mov    0xc0(%rax),%r8
      0x000055555556d4b5 <+9541>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d4ba <+9546>:  nopw   0x0(%rax,%rax,1)
      0x000055555556d4c0 <+9552>:  cmp    $0xb,%eax
      0x000055555556d4c3 <+9555>:  jne    0x55555556b919 <vm_exec+2473>
      0x000055555556d4c9 <+9561>:  cmpl   $0x5,0x8(%r8)
      0x000055555556d4ce <+9566>:  jne    0x55555556b919 <vm_exec+2473>
      0x000055555556d4d4 <+9572>:  mov    0x8(%rsp),%rbx
      0x000055555556d4d9 <+9577>:  mov    (%r8),%rdx
      0x000055555556d4dc <+9580>:  mov    (%r9),%rsi
      0x000055555556d4df <+9583>:  mov    %rbx,%rdi
      0x000055555556d4e2 <+9586>:  call   0x55555556a1a0 <module_attribute.isra.0>
      0x000055555556d4e7 <+9591>:  mov    0xb0(%rbx),%r13
      0x000055555556d4ee <+9598>:  mov    0xc0(%rbx),%r8
      0x000055555556d4f5 <+9605>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d4fa <+9610>:  nopw   0x0(%rax,%rax,1)
      0x000055555556d500 <+9616>:  cmpl   $0x5,0x8(%r8)
      0x000055555556d505 <+9621>:  jne    0x55555556b919 <vm_exec+2473>
      0x000055555556d50b <+9627>:  mov    0x8(%rsp),%rbx
      0x000055555556d510 <+9632>:  mov    (%r8),%rdx
      0x000055555556d513 <+9635>:  mov    (%r9),%rsi
      0x000055555556d516 <+9638>:  mov    %rbx,%rdi
      0x000055555556d519 <+9641>:  call   0x55555556a0b0 <obj_attribute.isra.0>
      0x000055555556d51e <+9646>:  mov    0xb0(%rbx),%r13
      0x000055555556d525 <+9653>:  mov    0xc0(%rbx),%r8
      0x000055555556d52c <+9660>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d531 <+9665>:  nopl   0x0(%rax)
      0x000055555556d538 <+9672>:  mov    %rbp,%rdi
      0x000055555556d53b <+9675>:  call   0x555555576f50 <be_str2cstr>
      0x000055555556d540 <+9680>:  mov    0x20(%rbx),%rdi
      0x000055555556d544 <+9684>:  mov    %rax,%r12
      0x000055555556d547 <+9687>:  call   0x555555576f50 <be_str2cstr>
      0x000055555556d54c <+9692>:  mov    0x8(%rsp),%rbx
      0x000055555556d551 <+9697>:  mov    %r12,%rcx
      0x000055555556d554 <+9700>:  lea    0x12bd5(%rip),%rsi        # 0x555555580130
      0x000055555556d55b <+9707>:  mov    %rax,%rdx
      0x000055555556d55e <+9710>:  xor    %eax,%eax
      0x000055555556d560 <+9712>:  mov    %rbx,%rdi
      0x000055555556d563 <+9715>:  call   0x555555563a80 <be_pushfstring>
      0x000055555556d568 <+9720>:  lea    0x12d1f(%rip),%rsi        # 0x55555558028e
      0x000055555556d56f <+9727>:  mov    %rbx,%rdi
      0x000055555556d572 <+9730>:  mov    %rax,%rdx
      0x000055555556d575 <+9733>:  call   0x555555564ce0 <be_raise>
      0x000055555556d57a <+9738>:  jmp    0x55555556d4a2 <vm_exec+9522>
      0x000055555556d57f <+9743>:  nop
      0x000055555556d580 <+9744>:  mov    (%r12),%rbx
      0x000055555556d584 <+9748>:  mov    (%r14),%rbp
      0x000055555556d587 <+9751>:  mov    0x8(%rsp),%r15
      0x000055555556d58c <+9756>:  mov    %rbp,%rdx
      0x000055555556d58f <+9759>:  mov    %rbx,%rsi
      0x000055555556d592 <+9762>:  mov    %r15,%rdi
      0x000055555556d595 <+9765>:  call   0x55555556e2a0 <be_class_setmember>
      0x000055555556d59a <+9770>:  test   %al,%al
      0x000055555556d59c <+9772>:  je     0x55555556d628 <vm_exec+9912>
      0x000055555556d5a2 <+9778>:  mov    0xc0(%r15),%r8
      0x000055555556d5a9 <+9785>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d5ae <+9790>:  xchg   %ax,%ax
      0x000055555556d5b0 <+9792>:  cmp    $0xb,%eax
      0x000055555556d5b3 <+9795>:  jne    0x55555556b3b5 <vm_exec+1093>
      0x000055555556d5b9 <+9801>:  cmpl   $0x5,0x8(%r14)
      0x000055555556d5be <+9806>:  jne    0x55555556b3b5 <vm_exec+1093>
      0x000055555556d5c4 <+9812>:  mov    (%r14),%rdx
      0x000055555556d5c7 <+9815>:  mov    (%r12),%rsi
      0x000055555556d5cb <+9819>:  mov    0x8(%rsp),%rdi
      0x000055555556d5d0 <+9824>:  call   0x555555561390 <be_module_setmember>
      0x000055555556d5d5 <+9829>:  test   %al,%al
      0x000055555556d5d7 <+9831>:  je     0x55555556b3b5 <vm_exec+1093>
      0x000055555556d5dd <+9837>:  mov    0x8(%rsp),%rax
      0x000055555556d5e2 <+9842>:  mov    0xc0(%rax),%r8
      0x000055555556d5e9 <+9849>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d5ee <+9854>:  xchg   %ax,%ax
      0x000055555556d5f0 <+9856>:  cmpl   $0x5,0x8(%r14)
      0x000055555556d5f5 <+9861>:  jne    0x55555556b3b5 <vm_exec+1093>
      0x000055555556d5fb <+9867>:  mov    (%r12),%rbx
      0x000055555556d5ff <+9871>:  mov    (%r14),%rbp
      0x000055555556d602 <+9874>:  mov    0x8(%rsp),%r15
      0x000055555556d607 <+9879>:  mov    %rbp,%rdx
      0x000055555556d60a <+9882>:  mov    %rbx,%rsi
      0x000055555556d60d <+9885>:  mov    %r15,%rdi
      0x000055555556d610 <+9888>:  call   0x55555556e150 <be_instance_setmember>
      0x000055555556d615 <+9893>:  test   %al,%al
      0x000055555556d617 <+9895>:  je     0x55555556d680 <vm_exec+10000>
      0x000055555556d619 <+9897>:  mov    0xc0(%r15),%r8
      0x000055555556d620 <+9904>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d625 <+9909>:  nopl   (%rax)
      0x000055555556d628 <+9912>:  mov    %rbp,%rdi
      0x000055555556d62b <+9915>:  call   0x555555576f50 <be_str2cstr>
      0x000055555556d630 <+9920>:  mov    0x20(%rbx),%rdi
      0x000055555556d634 <+9924>:  mov    %rax,%r12
      0x000055555556d637 <+9927>:  call   0x555555576f50 <be_str2cstr>
      0x000055555556d63c <+9932>:  mov    0x8(%rsp),%rbx
      0x000055555556d641 <+9937>:  mov    %r12,%rcx
      0x000055555556d644 <+9940>:  lea    0x12b45(%rip),%rsi        # 0x555555580190
      0x000055555556d64b <+9947>:  mov    %rax,%rdx
      0x000055555556d64e <+9950>:  xor    %eax,%eax
      0x000055555556d650 <+9952>:  mov    %rbx,%rdi
      0x000055555556d653 <+9955>:  call   0x555555563a80 <be_pushfstring>
      0x000055555556d658 <+9960>:  lea    0x12c2f(%rip),%rsi        # 0x55555558028e
      0x000055555556d65f <+9967>:  mov    %rbx,%rdi
      0x000055555556d662 <+9970>:  mov    %rax,%rdx
      0x000055555556d665 <+9973>:  call   0x555555564ce0 <be_raise>
      0x000055555556d66a <+9978>:  mov    0xc0(%rbx),%r8
      0x000055555556d671 <+9985>:  jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d676 <+9990>:  cs nopw 0x0(%rax,%rax,1)
      0x000055555556d680 <+10000>: mov    %rbp,%rdi
      0x000055555556d683 <+10003>: call   0x555555576f50 <be_str2cstr>
      0x000055555556d688 <+10008>: mov    %rax,%r12
      0x000055555556d68b <+10011>: mov    0x20(%rbx),%rax
      0x000055555556d68f <+10015>: mov    0x20(%rax),%rdi
      0x000055555556d693 <+10019>: call   0x555555576f50 <be_str2cstr>
      0x000055555556d698 <+10024>: mov    0x8(%rsp),%rbx
      0x000055555556d69d <+10029>: mov    %r12,%rcx
      0x000055555556d6a0 <+10032>: lea    0x12ab9(%rip),%rsi        # 0x555555580160
      0x000055555556d6a7 <+10039>: mov    %rax,%rdx
      0x000055555556d6aa <+10042>: xor    %eax,%eax
      0x000055555556d6ac <+10044>: mov    %rbx,%rdi
      0x000055555556d6af <+10047>: call   0x555555563a80 <be_pushfstring>
      0x000055555556d6b4 <+10052>: lea    0x12bd3(%rip),%rsi        # 0x55555558028e
      0x000055555556d6bb <+10059>: mov    %rbx,%rdi
      0x000055555556d6be <+10062>: mov    %rax,%rdx
      0x000055555556d6c1 <+10065>: call   0x555555564ce0 <be_raise>
      0x000055555556d6c6 <+10070>: mov    0xc0(%rbx),%r8
      0x000055555556d6cd <+10077>: jmp    0x55555556b080 <vm_exec+272>
      0x000055555556d6d2 <+10082>: nopw   0x0(%rax,%rax,1)
      0x000055555556d6d8 <+10088>: movl   $0x0,0x18(%rdx)
      0x000055555556d6df <+10095>: jmp    0x55555556b18e <vm_exec+542>
      0x000055555556d6e4 <+10100>: nopl   0x0(%rax)
